id clazz
0 net.earthcomputer.multiconnect.packets.SPacketEntitySpawn
1 net.earthcomputer.multiconnect.packets.SPacketExperienceOrbSpawn
2 net.earthcomputer.multiconnect.packets.latest.SPacketMobSpawn_Latest
3 net.earthcomputer.multiconnect.packets.SPacketPaintingSpawn
4 net.earthcomputer.multiconnect.packets.latest.SPacketPlayerSpawn_Latest
5 net.earthcomputer.multiconnect.packets.SPacketVibration
6 net.earthcomputer.multiconnect.packets.SPacketEntityAnimation
7 net.earthcomputer.multiconnect.packets.SPacketStatistics
8 net.earthcomputer.multiconnect.packets.SPacketPlayerActionResponse
9 net.earthcomputer.multiconnect.packets.SPacketBlockBreakingProgress
10 net.earthcomputer.multiconnect.packets.v1_17_1.SPacketBlockEntityUpdate_1_17_1
11 net.earthcomputer.multiconnect.packets.SPacketBlockEvent
12 net.earthcomputer.multiconnect.packets.SPacketBlockUpdate
13 net.earthcomputer.multiconnect.packets.SPacketBossBar
14 net.earthcomputer.multiconnect.packets.SPacketDifficulty
15 net.earthcomputer.multiconnect.packets.latest.SPacketGameMessage_Latest
16 net.earthcomputer.multiconnect.packets.SPacketClearTitle
17 net.earthcomputer.multiconnect.packets.SPacketCommandSuggestions
18 net.earthcomputer.multiconnect.packets.SPacketCommandTree
19 net.earthcomputer.multiconnect.packets.SPacketCloseScreen
20 net.earthcomputer.multiconnect.packets.latest.SPacketInventory_Latest
21 net.earthcomputer.multiconnect.packets.SPacketScreenHandlerPropertyUpdate
22 net.earthcomputer.multiconnect.packets.latest.SPacketScreenHandlerSlotUpdate_Latest
23 net.earthcomputer.multiconnect.packets.SPacketCooldownUpdate
24 net.earthcomputer.multiconnect.packets.SPacketCustomPayload
25 net.earthcomputer.multiconnect.packets.SPacketPlaySoundId
26 net.earthcomputer.multiconnect.packets.SPacketDisconnect
27 net.earthcomputer.multiconnect.packets.SPacketEntityStatus
28 net.earthcomputer.multiconnect.packets.latest.SPacketExplosion_Latest
29 net.earthcomputer.multiconnect.packets.SPacketUnloadChunk
30 net.earthcomputer.multiconnect.packets.SPacketGameStateChange
31 net.earthcomputer.multiconnect.packets.SPacketOpenHorseScreen
32 net.earthcomputer.multiconnect.packets.SPacketWorldBorderInitialize
33 net.earthcomputer.multiconnect.packets.SPacketKeepAlive
34 net.earthcomputer.multiconnect.packets.v1_17_1.SPacketChunkData_1_17_1
35 net.earthcomputer.multiconnect.packets.SPacketWorldEvent
36 net.earthcomputer.multiconnect.packets.latest.SPacketParticle_Latest
37 net.earthcomputer.multiconnect.packets.latest.SPacketLightUpdate_Latest
38 net.earthcomputer.multiconnect.packets.v1_17_1.SPacketGameJoin_1_17_1
39 net.earthcomputer.multiconnect.packets.SPacketMapUpdate
40 net.earthcomputer.multiconnect.packets.latest.SPacketSetTradeOffers_Latest
41 net.earthcomputer.multiconnect.packets.SPacketEntityMoveRelative
42 net.earthcomputer.multiconnect.packets.SPacketEntityRotateAndMoveRelative
43 net.earthcomputer.multiconnect.packets.SPacketEntityRotate
44 net.earthcomputer.multiconnect.packets.SPacketVehicleMove
45 net.earthcomputer.multiconnect.packets.SPacketOpenWrittenBook
46 net.earthcomputer.multiconnect.packets.SPacketOpenScreen
47 net.earthcomputer.multiconnect.packets.SPacketSignEditorOpen
48 net.earthcomputer.multiconnect.packets.SPacketPlayPing
49 net.earthcomputer.multiconnect.packets.SPacketCraftFailedResponse
50 net.earthcomputer.multiconnect.packets.SPacketPlayerAbilities
51 net.earthcomputer.multiconnect.packets.SPacketEndCombat
52 net.earthcomputer.multiconnect.packets.SPacketEnterCombat
53 net.earthcomputer.multiconnect.packets.SPacketDeathMessage
54 net.earthcomputer.multiconnect.packets.SPacketPlayerList
