id clazz
0 net.earthcomputer.multiconnect.packets.v1_12_1.SPacketKeepAlive_1_12_1
1 net.earthcomputer.multiconnect.packets.v1_17_1.SPacketLogin_1_17_1
2 net.earthcomputer.multiconnect.packets.v1_15_2.SPacketSystemChat_1_15_2
3 net.earthcomputer.multiconnect.packets.SPacketSetTime
4 net.earthcomputer.multiconnect.packets.v1_15_2.SPacketSetEquipment_1_15_2
5 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketSetDefaultSpawnPosition_1_16_5
6 net.earthcomputer.multiconnect.packets.SPacketSetHealth
7 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketRespawn_1_18_2
8 net.earthcomputer.multiconnect.packets.v1_13_2.SPacketPlayerPosition_1_13_2
9 net.earthcomputer.multiconnect.packets.SPacketSetCarriedItem
10 net.earthcomputer.multiconnect.packets.v1_13_2.SPacketUseBed_1_13_2
11 net.earthcomputer.multiconnect.packets.SPacketAnimate
12 net.earthcomputer.multiconnect.packets.v1_14_4.SPacketAddPlayer_1_14_4
13 net.earthcomputer.multiconnect.packets.SPacketTakeItemEntity
14 net.earthcomputer.multiconnect.packets.v1_12_2.SPacketAddEntity_1_12_2
15 net.earthcomputer.multiconnect.packets.v1_14_4.SPacketAddMob_1_14_4
16 net.earthcomputer.multiconnect.packets.v1_12_2.SPacketAddPainting_1_12_2
17 net.earthcomputer.multiconnect.packets.SPacketAddExperienceOrb
18 net.earthcomputer.multiconnect.packets.SPacketSetEntityMotion
19 net.earthcomputer.multiconnect.packets.SPacketRemoveEntities
20 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketEntity_1_16_5
21 net.earthcomputer.multiconnect.packets.SPacketMoveEntityPos
22 net.earthcomputer.multiconnect.packets.SPacketMoveEntityRot
23 net.earthcomputer.multiconnect.packets.SPacketMoveEntityPosRot
24 net.earthcomputer.multiconnect.packets.SPacketTeleportEntity
25 net.earthcomputer.multiconnect.packets.SPacketRotateHead
26 net.earthcomputer.multiconnect.packets.SPacketEntityEvent
27 net.earthcomputer.multiconnect.packets.v1_13_2.SPacketSetEntityLink_1_13_2
28 net.earthcomputer.multiconnect.packets.SPacketSetEntityData
29 net.earthcomputer.multiconnect.packets.v1_18.SPacketUpdateMobEffect_1_18
30 net.earthcomputer.multiconnect.packets.v1_18.SPacketRemoveMobEffect_1_18
31 net.earthcomputer.multiconnect.packets.SPacketSetExperience
32 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketUpdateAttributes_1_16_5
33 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketLevelChunkWithLight_1_16_5
34 net.earthcomputer.multiconnect.packets.SPacketSectionBlocksUpdate
35 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketBlockUpdate_1_18_2
36 net.earthcomputer.multiconnect.packets.SPacketBlockEvent
37 net.earthcomputer.multiconnect.packets.SPacketBlockDestruction
38 net.earthcomputer.multiconnect.packets.SPacketBulkChunkData
39 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketExplode_1_16_5
40 net.earthcomputer.multiconnect.packets.v1_12_2.SPacketLevelEvent_1_12_2
41 net.earthcomputer.multiconnect.packets.v1_12_2.SPacketCustomSound_1_12_2
42 net.earthcomputer.multiconnect.packets.v1_12_2.SPacketLevelParticles_1_12_2
43 net.earthcomputer.multiconnect.packets.SPacketGameEvent
44 net.earthcomputer.multiconnect.packets.v1_15_2.SPacketEntitySpawnGlobal_1_15_2
45 net.earthcomputer.multiconnect.packets.v1_13_2.SPacketOpenScreen_1_13_2
46 net.earthcomputer.multiconnect.packets.SPacketContainerClose
47 net.earthcomputer.multiconnect.packets.v1_17.SPacketContainerSetSlot_1_17
48 net.earthcomputer.multiconnect.packets.v1_17.SPacketContainerSetContent_1_17
49 net.earthcomputer.multiconnect.packets.SPacketContainerSetData
50 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketAckScreenAction_1_16_5
51 net.earthcomputer.multiconnect.packets.SPacketUpdateSign
52 net.earthcomputer.multiconnect.packets.v1_13_2.SPacketMapItemData_1_13_2
53 net.earthcomputer.multiconnect.packets.v1_17_1.SPacketBlockEntityData_1_17_1
54 net.earthcomputer.multiconnect.packets.SPacketOpenSignEditor
55 net.earthcomputer.multiconnect.packets.v1_12_2.SPacketAwardStats_1_12_2
56 net.earthcomputer.multiconnect.packets.SPacketPlayerInfo
57 net.earthcomputer.multiconnect.packets.SPacketPlayerAbilities
58 net.earthcomputer.multiconnect.packets.v1_12_2.SPacketCommandSuggestions_1_12_2
59 net.earthcomputer.multiconnect.packets.latest.SPacketSetObjective_Latest
60 net.earthcomputer.multiconnect.packets.SPacketSetScore
61 net.earthcomputer.multiconnect.packets.SPacketSetDisplayObjective
