id clazz
0 net.earthcomputer.multiconnect.packets.v1_12_1.CPacketKeepAlive_1_12_1
1 net.earthcomputer.multiconnect.packets.v1_18_2.CPacketChat_1_18_2
2 net.earthcomputer.multiconnect.packets.v1_15_2.CPacketInteract_1_15_2
3 net.earthcomputer.multiconnect.packets.CPacketMovePlayerStatusOnly
4 net.earthcomputer.multiconnect.packets.CPacketMovePlayerPos
5 net.earthcomputer.multiconnect.packets.CPacketMovePlayerRot
6 net.earthcomputer.multiconnect.packets.CPacketMovePlayerPosRot
7 net.earthcomputer.multiconnect.packets.v1_18_2.CPacketPlayerAction_1_18_2
8 net.earthcomputer.multiconnect.packets.CPacketUseItem
9 net.earthcomputer.multiconnect.packets.CPacketSetCarriedItem
10 net.earthcomputer.multiconnect.packets.CPacketSwing
11 net.earthcomputer.multiconnect.packets.CPacketPlayerCommand
12 net.earthcomputer.multiconnect.packets.CPacketPlayerInput
13 net.earthcomputer.multiconnect.packets.CPacketContainerClose
14 net.earthcomputer.multiconnect.packets.v1_16_5.CPacketContainerClick_1_16_5
15 net.earthcomputer.multiconnect.packets.v1_16_5.CPacketAckScreenAction_1_16_5
16 net.earthcomputer.multiconnect.packets.CPacketSetCreativeModeSlot
17 net.earthcomputer.multiconnect.packets.CPacketContainerButtonClick
18 net.earthcomputer.multiconnect.packets.CPacketSignUpdate
19 net.earthcomputer.multiconnect.packets.v1_15_2.CPacketPlayerAbilities_1_15_2
20 net.earthcomputer.multiconnect.packets.v1_12_2.CPacketCommandSuggestion_1_12_2
21 net.earthcomputer.multiconnect.packets.v1_16_5.CPacketClientInformation_1_16_5
22 net.earthcomputer.multiconnect.packets.CPacketClientCommand
23 net.earthcomputer.multiconnect.packets.v1_12_2.CPacketCustomPayload_1_12_2
24 net.earthcomputer.multiconnect.packets.CPacketTeleportToEntity
25 net.earthcomputer.multiconnect.packets.CPacketResourcePack
