id clazz
0 net.earthcomputer.multiconnect.packets.CPacketTeleportConfirm
1 net.earthcomputer.multiconnect.packets.CPacketQueryBlockNbt
2 net.earthcomputer.multiconnect.packets.CPacketUpdateDifficulty
3 net.earthcomputer.multiconnect.packets.v1_18_2.CPacketChatMessage_1_18_2
4 net.earthcomputer.multiconnect.packets.CPacketClientStatus
5 net.earthcomputer.multiconnect.packets.v1_16_5.CPacketClientSettings_1_16_5
6 net.earthcomputer.multiconnect.packets.latest.CPacketRequestCommandCompletions_Latest
7 net.earthcomputer.multiconnect.packets.v1_16_5.CPacketAckScreenAction_1_16_5
8 net.earthcomputer.multiconnect.packets.CPacketButtonClick
9 net.earthcomputer.multiconnect.packets.v1_16_5.CPacketClickSlot_1_16_5
10 net.earthcomputer.multiconnect.packets.CPacketCloseHandledScreen
11 net.earthcomputer.multiconnect.packets.latest.CPacketCustomPayload_Latest
12 net.earthcomputer.multiconnect.packets.v1_16_3.CPacketBookUpdate_1_16_3
13 net.earthcomputer.multiconnect.packets.CPacketQueryEntityNbt
14 net.earthcomputer.multiconnect.packets.v1_15_2.CPacketPlayerInteractEntity_1_15_2
15 net.earthcomputer.multiconnect.packets.latest.CPacketKeepAlive_Latest
16 net.earthcomputer.multiconnect.packets.CPacketUpdateDifficultyLock
17 net.earthcomputer.multiconnect.packets.CPacketPlayerMovePositionAndOnGround
18 net.earthcomputer.multiconnect.packets.CPacketPlayerMoveFull
19 net.earthcomputer.multiconnect.packets.CPacketPlayerMoveLookAndOnGround
20 net.earthcomputer.multiconnect.packets.CPacketPlayerMoveOnGroundOnly
21 net.earthcomputer.multiconnect.packets.CPacketVehicleMove
22 net.earthcomputer.multiconnect.packets.CPacketBoatPaddleState
23 net.earthcomputer.multiconnect.packets.CPacketPickFromInventory
24 net.earthcomputer.multiconnect.packets.latest.CPacketCraftRequest_Latest
25 net.earthcomputer.multiconnect.packets.v1_15_2.CPacketUpdatePlayerAbilities_1_15_2
26 net.earthcomputer.multiconnect.packets.v1_18_2.CPacketPlayerAction_1_18_2
27 net.earthcomputer.multiconnect.packets.CPacketClientCommand
28 net.earthcomputer.multiconnect.packets.CPacketPlayerInput
29 net.earthcomputer.multiconnect.packets.v1_16_1.CPacketRecipeBookData_1_16_1
30 net.earthcomputer.multiconnect.packets.CPacketRenameItem
31 net.earthcomputer.multiconnect.packets.CPacketResourcePackStatus
32 net.earthcomputer.multiconnect.packets.CPacketAdvancementTab
33 net.earthcomputer.multiconnect.packets.CPacketSelectMerchantTrade
34 net.earthcomputer.multiconnect.packets.v1_18_2.CPacketUpdateBeacon_1_18_2
35 net.earthcomputer.multiconnect.packets.CPacketUpdateSelectedSlot
36 net.earthcomputer.multiconnect.packets.CPacketUpdateCommandBlock
37 net.earthcomputer.multiconnect.packets.CPacketUpdateCommandBlockMinecart
38 net.earthcomputer.multiconnect.packets.CPacketCreativeInventoryAction
39 net.earthcomputer.multiconnect.packets.v1_15_2.CPacketUpdateJigsaw_1_15_2
40 net.earthcomputer.multiconnect.packets.CPacketUpdateStructureBlock
41 net.earthcomputer.multiconnect.packets.CPacketUpdateSign
42 net.earthcomputer.multiconnect.packets.CPacketHandSwing
43 net.earthcomputer.multiconnect.packets.CPacketSpectatorTeleport
44 net.earthcomputer.multiconnect.packets.v1_18_2.CPacketPlayerInteractBlock_1_18_2
45 net.earthcomputer.multiconnect.packets.v1_18_2.CPacketPlayerInteractItem_1_18_2
