id clazz
0 net.earthcomputer.multiconnect.packets.latest.SPacketEntitySpawn_Latest
1 net.earthcomputer.multiconnect.packets.SPacketExperienceOrbSpawn
2 net.earthcomputer.multiconnect.packets.v1_15_2.SPacketEntitySpawnGlobal_1_15_2
3 net.earthcomputer.multiconnect.packets.v1_14_4.SPacketMobSpawn_1_14_4
4 net.earthcomputer.multiconnect.packets.SPacketPaintingSpawn
5 net.earthcomputer.multiconnect.packets.v1_14_4.SPacketPlayerSpawn_1_14_4
6 net.earthcomputer.multiconnect.packets.SPacketEntityAnimation
7 net.earthcomputer.multiconnect.packets.SPacketStatistics
8 net.earthcomputer.multiconnect.packets.SPacketBlockBreakingProgress
9 net.earthcomputer.multiconnect.packets.v1_17_1.SPacketBlockEntityUpdate_1_17_1
10 net.earthcomputer.multiconnect.packets.SPacketBlockEvent
11 net.earthcomputer.multiconnect.packets.SPacketBlockUpdate
12 net.earthcomputer.multiconnect.packets.SPacketBossBar
13 net.earthcomputer.multiconnect.packets.latest.SPacketDifficulty_Latest
14 net.earthcomputer.multiconnect.packets.v1_15_2.SPacketGameMessage_1_15_2
15 net.earthcomputer.multiconnect.packets.v1_16_1.SPacketChunkDeltaUpdate_1_16_1
16 net.earthcomputer.multiconnect.packets.SPacketCommandSuggestions
17 net.earthcomputer.multiconnect.packets.SPacketCommandTree
18 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketAckScreenAction_1_16_5
19 net.earthcomputer.multiconnect.packets.SPacketCloseScreen
20 net.earthcomputer.multiconnect.packets.v1_17.SPacketInventory_1_17
21 net.earthcomputer.multiconnect.packets.SPacketScreenHandlerPropertyUpdate
22 net.earthcomputer.multiconnect.packets.v1_17.SPacketScreenHandlerSlotUpdate_1_17
23 net.earthcomputer.multiconnect.packets.SPacketCooldownUpdate
24 net.earthcomputer.multiconnect.packets.latest.SPacketCustomPayload_Latest
25 net.earthcomputer.multiconnect.packets.SPacketPlaySoundId
26 net.earthcomputer.multiconnect.packets.SPacketDisconnect
27 net.earthcomputer.multiconnect.packets.SPacketEntityStatus
28 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketExplosion_1_16_5
29 net.earthcomputer.multiconnect.packets.SPacketUnloadChunk
30 net.earthcomputer.multiconnect.packets.SPacketGameStateChange
31 net.earthcomputer.multiconnect.packets.SPacketOpenHorseScreen
32 net.earthcomputer.multiconnect.packets.SPacketKeepAlive
33 net.earthcomputer.multiconnect.packets.v1_14_4.SPacketChunkData_1_14_4
34 net.earthcomputer.multiconnect.packets.SPacketWorldEvent
35 net.earthcomputer.multiconnect.packets.v1_14_4.SPacketParticle_1_14_4
36 net.earthcomputer.multiconnect.packets.v1_15_2.SPacketLightUpdate_1_15_2
37 net.earthcomputer.multiconnect.packets.v1_14_4.SPacketGameJoin_1_14_4
38 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketMapUpdate_1_16_5
