id clazz
0 net.earthcomputer.multiconnect.packets.CPacketTeleportConfirm
1 net.earthcomputer.multiconnect.packets.CPacketRequestCommandCompletions
2 net.earthcomputer.multiconnect.packets.CPacketChatMessage
3 net.earthcomputer.multiconnect.packets.CPacketClientStatus
4 net.earthcomputer.multiconnect.packets.v1_16_5.CPacketClientSettings_1_16_5
5 net.earthcomputer.multiconnect.packets.v1_16_5.CPacketAckScreenAction_1_16_5
6 net.earthcomputer.multiconnect.packets.CPacketButtonClick
7 net.earthcomputer.multiconnect.packets.v1_16_5.CPacketClickSlot_1_16_5
8 net.earthcomputer.multiconnect.packets.CPacketCloseHandledScreen
9 net.earthcomputer.multiconnect.packets.CPacketCustomPayload
10 net.earthcomputer.multiconnect.packets.v1_15_2.CPacketPlayerInteractEntity_1_15_2
11 net.earthcomputer.multiconnect.packets.CPacketKeepAlive
12 net.earthcomputer.multiconnect.packets.CPacketPlayerMovePositionAndOnGround
13 net.earthcomputer.multiconnect.packets.CPacketPlayerMoveFull
14 net.earthcomputer.multiconnect.packets.CPacketPlayerMoveLookAndOnGround
15 net.earthcomputer.multiconnect.packets.CPacketPlayerMoveOnGroundOnly
16 net.earthcomputer.multiconnect.packets.CPacketVehicleMove
17 net.earthcomputer.multiconnect.packets.CPacketBoatPaddleState
18 net.earthcomputer.multiconnect.packets.v1_15_2.CPacketUpdatePlayerAbilities_1_15_2
19 net.earthcomputer.multiconnect.packets.CPacketPlayerAction
20 net.earthcomputer.multiconnect.packets.CPacketClientCommand
21 net.earthcomputer.multiconnect.packets.CPacketPlayerInput
22 net.earthcomputer.multiconnect.packets.CPacketResourcePackStatus
23 net.earthcomputer.multiconnect.packets.CPacketUpdateSelectedSlot
24 net.earthcomputer.multiconnect.packets.CPacketCreativeInventoryAction
25 net.earthcomputer.multiconnect.packets.CPacketUpdateSign
26 net.earthcomputer.multiconnect.packets.CPacketHandSwing
27 net.earthcomputer.multiconnect.packets.CPacketSpectatorTeleport
28 net.earthcomputer.multiconnect.packets.v1_13_2.CPacketPlayerInteractBlock_1_13_2
29 net.earthcomputer.multiconnect.packets.CPacketPlayerInteractItem
