id clazz
0 net.earthcomputer.multiconnect.packets.SPacketEntitySpawn
1 net.earthcomputer.multiconnect.packets.SPacketExperienceOrbSpawn
2 net.earthcomputer.multiconnect.packets.SPacketEntitySpawnGlobal
3 net.earthcomputer.multiconnect.packets.SPacketMobSpawn
4 net.earthcomputer.multiconnect.packets.SPacketPaintingSpawn
5 net.earthcomputer.multiconnect.packets.SPacketPlayerSpawn
6 net.earthcomputer.multiconnect.packets.SPacketEntityAnimation
7 net.earthcomputer.multiconnect.packets.SPacketStatistics
8 net.earthcomputer.multiconnect.packets.SPacketBlockBreakingProgress
9 net.earthcomputer.multiconnect.packets.v1_17_1.SPacketBlockEntityUpdate_1_17_1
10 net.earthcomputer.multiconnect.packets.SPacketBlockEvent
11 net.earthcomputer.multiconnect.packets.SPacketBlockUpdate
12 net.earthcomputer.multiconnect.packets.SPacketBossBar
13 net.earthcomputer.multiconnect.packets.SPacketDifficulty
14 net.earthcomputer.multiconnect.packets.SPacketCommandSuggestions
15 net.earthcomputer.multiconnect.packets.SPacketGameMessage
16 net.earthcomputer.multiconnect.packets.SPacketChunkDeltaUpdate
17 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketAckScreenAction_1_16_5
18 net.earthcomputer.multiconnect.packets.SPacketCloseScreen
19 net.earthcomputer.multiconnect.packets.SPacketGuiOpen
20 net.earthcomputer.multiconnect.packets.v1_17.SPacketInventory_1_17
21 net.earthcomputer.multiconnect.packets.SPacketScreenHandlerPropertyUpdate
22 net.earthcomputer.multiconnect.packets.v1_17.SPacketScreenHandlerSlotUpdate_1_17
23 net.earthcomputer.multiconnect.packets.SPacketCooldownUpdate
24 net.earthcomputer.multiconnect.packets.SPacketCustomPayload
25 net.earthcomputer.multiconnect.packets.SPacketPlaySoundId
26 net.earthcomputer.multiconnect.packets.SPacketDisconnect
27 net.earthcomputer.multiconnect.packets.SPacketEntityStatus
28 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketExplosion_1_16_5
29 net.earthcomputer.multiconnect.packets.SPacketUnloadChunk
30 net.earthcomputer.multiconnect.packets.SPacketGameStateChange
31 net.earthcomputer.multiconnect.packets.SPacketKeepAlive
32 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketChunkData_1_16_5
33 net.earthcomputer.multiconnect.packets.SPacketWorldEvent
34 net.earthcomputer.multiconnect.packets.SPacketParticle
35 net.earthcomputer.multiconnect.packets.v1_17_1.SPacketGameJoin_1_17_1
36 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketMapUpdate_1_16_5
37 net.earthcomputer.multiconnect.packets.SPacketEntityMoveRelative
38 net.earthcomputer.multiconnect.packets.SPacketEntityRotateAndMoveRelative
39 net.earthcomputer.multiconnect.packets.SPacketEntityRotate
40 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketEntity_1_16_5
41 net.earthcomputer.multiconnect.packets.SPacketVehicleMove
42 net.earthcomputer.multiconnect.packets.SPacketSignEditorOpen
43 net.earthcomputer.multiconnect.packets.SPacketPlayerAbilities
44 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketCombatEvent_1_16_5
45 net.earthcomputer.multiconnect.packets.SPacketPlayerList
46 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketPlayerPositionLook_1_16_5
47 net.earthcomputer.multiconnect.packets.SPacketUseBed
48 net.earthcomputer.multiconnect.packets.SPacketEntitiesDestroy
49 net.earthcomputer.multiconnect.packets.v1_18.SPacketRemoveEntityStatusEffect_1_18
50 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketResourcePackSend_1_16_5
51 net.earthcomputer.multiconnect.packets.SPacketPlayerRespawn
52 net.earthcomputer.multiconnect.packets.SPacketEntitySetHeadYaw
53 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketWorldBorder_1_16_5
54 net.earthcomputer.multiconnect.packets.SPacketSetCameraEntity
55 net.earthcomputer.multiconnect.packets.SPacketUpdateSelectedSlot
56 net.earthcomputer.multiconnect.packets.SPacketScoreboardDisplay
57 net.earthcomputer.multiconnect.packets.SPacketEntityTrackerUpdate
58 net.earthcomputer.multiconnect.packets.SPacketEntityAttach
59 net.earthcomputer.multiconnect.packets.SPacketEntityVelocityUpdate
60 net.earthcomputer.multiconnect.packets.SPacketEntityEquipmentUpdate
61 net.earthcomputer.multiconnect.packets.SPacketExperienceBarUpdate
62 net.earthcomputer.multiconnect.packets.SPacketHealthUpdate
63 net.earthcomputer.multiconnect.packets.SPacketScoreboardObjectiveUpdate
64 net.earthcomputer.multiconnect.packets.SPacketEntityPassengersSet
65 net.earthcomputer.multiconnect.packets.SPacketTeam
66 net.earthcomputer.multiconnect.packets.SPacketScoreboardPlayerUpdate
67 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketPlayerSpawnPosition_1_16_5
68 net.earthcomputer.multiconnect.packets.SPacketWorldTimeUpdate
69 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketTitle_1_16_5
70 net.earthcomputer.multiconnect.packets.SPacketPlaySound
71 net.earthcomputer.multiconnect.packets.SPacketPlayerListHeader
72 net.earthcomputer.multiconnect.packets.SPacketItemPickupAnimation
73 net.earthcomputer.multiconnect.packets.SPacketEntityPosition
74 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketEntityAttributes_1_16_5
75 net.earthcomputer.multiconnect.packets.v1_18.SPacketEntityStatusEffect_1_18
