id clazz
0 net.earthcomputer.multiconnect.packets.CPacketAcceptTeleportation
1 net.earthcomputer.multiconnect.packets.CPacketBlockEntityTagQuery
2 net.earthcomputer.multiconnect.packets.CPacketChangeDifficulty
3 net.earthcomputer.multiconnect.packets.v1_18_2.CPacketChat_1_18_2
4 net.earthcomputer.multiconnect.packets.CPacketClientCommand
5 net.earthcomputer.multiconnect.packets.v1_17_1.CPacketClientInformation_1_17_1
6 net.earthcomputer.multiconnect.packets.latest.CPacketCommandSuggestion_Latest
7 net.earthcomputer.multiconnect.packets.CPacketContainerButtonClick
8 net.earthcomputer.multiconnect.packets.v1_17.CPacketContainerClick_1_17
9 net.earthcomputer.multiconnect.packets.CPacketContainerClose
10 net.earthcomputer.multiconnect.packets.latest.CPacketCustomPayload_Latest
11 net.earthcomputer.multiconnect.packets.v1_17.CPacketEditBook_1_17
12 net.earthcomputer.multiconnect.packets.CPacketEntityTagQuery
13 net.earthcomputer.multiconnect.packets.latest.CPacketInteract_Latest
14 net.earthcomputer.multiconnect.packets.CPacketJigsawGenerate
15 net.earthcomputer.multiconnect.packets.latest.CPacketKeepAlive_Latest
16 net.earthcomputer.multiconnect.packets.CPacketLockDifficulty
17 net.earthcomputer.multiconnect.packets.CPacketMovePlayerPos
18 net.earthcomputer.multiconnect.packets.CPacketMovePlayerPosRot
19 net.earthcomputer.multiconnect.packets.CPacketMovePlayerRot
20 net.earthcomputer.multiconnect.packets.CPacketMovePlayerStatusOnly
21 net.earthcomputer.multiconnect.packets.CPacketMoveVehicle
22 net.earthcomputer.multiconnect.packets.CPacketPaddleBoat
23 net.earthcomputer.multiconnect.packets.CPacketPickItem
24 net.earthcomputer.multiconnect.packets.latest.CPacketPlaceRecipe_Latest
25 net.earthcomputer.multiconnect.packets.latest.CPacketPlayerAbilities_Latest
26 net.earthcomputer.multiconnect.packets.v1_18_2.CPacketPlayerAction_1_18_2
27 net.earthcomputer.multiconnect.packets.CPacketPlayerCommand
28 net.earthcomputer.multiconnect.packets.CPacketPlayerInput
29 net.earthcomputer.multiconnect.packets.CPacketPong
30 net.earthcomputer.multiconnect.packets.CPacketRecipeBookChangeSettings
31 net.earthcomputer.multiconnect.packets.latest.CPacketRecipeBookSeenRecipe_Latest
32 net.earthcomputer.multiconnect.packets.CPacketRenameItem
33 net.earthcomputer.multiconnect.packets.CPacketResourcePack
34 net.earthcomputer.multiconnect.packets.CPacketSeenAdvancements
35 net.earthcomputer.multiconnect.packets.CPacketSelectTrade
36 net.earthcomputer.multiconnect.packets.v1_18_2.CPacketSetBeacon_1_18_2
37 net.earthcomputer.multiconnect.packets.CPacketSetCarriedItem
38 net.earthcomputer.multiconnect.packets.CPacketSetCommandBlock
39 net.earthcomputer.multiconnect.packets.CPacketSetCommandMinecart
40 net.earthcomputer.multiconnect.packets.CPacketSetCreativeModeSlot
41 net.earthcomputer.multiconnect.packets.latest.CPacketSetJigsawBlock_Latest
42 net.earthcomputer.multiconnect.packets.CPacketSetStructureBlock
43 net.earthcomputer.multiconnect.packets.CPacketSignUpdate
44 net.earthcomputer.multiconnect.packets.CPacketSwing
45 net.earthcomputer.multiconnect.packets.CPacketTeleportToEntity
46 net.earthcomputer.multiconnect.packets.v1_18_2.CPacketUseItemOn_1_18_2
47 net.earthcomputer.multiconnect.packets.v1_18_2.CPacketUseItem_1_18_2
