id clazz
0 net.earthcomputer.multiconnect.packets.CPacketTeleportConfirm
1 net.earthcomputer.multiconnect.packets.CPacketQueryBlockNbt
2 net.earthcomputer.multiconnect.packets.CPacketUpdateDifficulty
3 net.earthcomputer.multiconnect.packets.CPacketChatMessage
4 net.earthcomputer.multiconnect.packets.CPacketClientStatus
5 net.earthcomputer.multiconnect.packets.latest.CPacketClientSettings_Latest
6 net.earthcomputer.multiconnect.packets.CPacketRequestCommandCompletions
7 net.earthcomputer.multiconnect.packets.CPacketButtonClick
8 net.earthcomputer.multiconnect.packets.latest.CPacketClickSlot_Latest
9 net.earthcomputer.multiconnect.packets.CPacketCloseHandledScreen
10 net.earthcomputer.multiconnect.packets.CPacketCustomPayload
11 net.earthcomputer.multiconnect.packets.latest.CPacketBookUpdate_Latest
12 net.earthcomputer.multiconnect.packets.CPacketQueryEntityNbt
13 net.earthcomputer.multiconnect.packets.CPacketPlayerInteractEntity
14 net.earthcomputer.multiconnect.packets.CPacketJigsawGenerating
15 net.earthcomputer.multiconnect.packets.CPacketKeepAlive
16 net.earthcomputer.multiconnect.packets.CPacketUpdateDifficultyLock
17 net.earthcomputer.multiconnect.packets.CPacketPlayerMovePositionAndOnGround
18 net.earthcomputer.multiconnect.packets.CPacketPlayerMoveFull
19 net.earthcomputer.multiconnect.packets.CPacketPlayerMoveLookAndOnGround
20 net.earthcomputer.multiconnect.packets.CPacketPlayerMoveOnGroundOnly
21 net.earthcomputer.multiconnect.packets.CPacketVehicleMove
22 net.earthcomputer.multiconnect.packets.CPacketBoatPaddleState
23 net.earthcomputer.multiconnect.packets.CPacketPickFromInventory
24 net.earthcomputer.multiconnect.packets.CPacketCraftRequest
25 net.earthcomputer.multiconnect.packets.CPacketUpdatePlayerAbilities
26 net.earthcomputer.multiconnect.packets.CPacketPlayerAction
27 net.earthcomputer.multiconnect.packets.CPacketClientCommand
28 net.earthcomputer.multiconnect.packets.CPacketPlayerInput
29 net.earthcomputer.multiconnect.packets.CPacketPlayPong
30 net.earthcomputer.multiconnect.packets.CPacketRecipeCategoryOptions
31 net.earthcomputer.multiconnect.packets.CPacketRecipeBookData
32 net.earthcomputer.multiconnect.packets.CPacketRenameItem
33 net.earthcomputer.multiconnect.packets.CPacketResourcePackStatus
34 net.earthcomputer.multiconnect.packets.CPacketAdvancementTab
35 net.earthcomputer.multiconnect.packets.CPacketSelectMerchantTrade
36 net.earthcomputer.multiconnect.packets.CPacketUpdateBeacon
37 net.earthcomputer.multiconnect.packets.CPacketUpdateSelectedSlot
38 net.earthcomputer.multiconnect.packets.CPacketUpdateCommandBlock
39 net.earthcomputer.multiconnect.packets.CPacketUpdateCommandBlockMinecart
40 net.earthcomputer.multiconnect.packets.CPacketCreativeInventoryAction
41 net.earthcomputer.multiconnect.packets.CPacketUpdateJigsaw
42 net.earthcomputer.multiconnect.packets.CPacketUpdateStructureBlock
43 net.earthcomputer.multiconnect.packets.CPacketUpdateSign
44 net.earthcomputer.multiconnect.packets.CPacketHandSwing
45 net.earthcomputer.multiconnect.packets.CPacketSpectatorTeleport
46 net.earthcomputer.multiconnect.packets.CPacketPlayerInteractBlock
47 net.earthcomputer.multiconnect.packets.CPacketPlayerInteractItem
