id clazz
0 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketAddEntity_1_18_2
1 net.earthcomputer.multiconnect.packets.SPacketAddExperienceOrb
2 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketAddMob_1_18_2
3 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketAddPainting_1_18_2
4 net.earthcomputer.multiconnect.packets.latest.SPacketAddPlayer_Latest
5 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketVibration_1_18_2
6 net.earthcomputer.multiconnect.packets.SPacketAnimate
7 net.earthcomputer.multiconnect.packets.latest.SPacketAwardStats_Latest
8 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketBlockChangedAck_1_18_2
9 net.earthcomputer.multiconnect.packets.SPacketBlockDestruction
10 net.earthcomputer.multiconnect.packets.latest.SPacketBlockEntityData_Latest
11 net.earthcomputer.multiconnect.packets.SPacketBlockEvent
12 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketBlockUpdate_1_18_2
13 net.earthcomputer.multiconnect.packets.latest.SPacketBossEvent_Latest
14 net.earthcomputer.multiconnect.packets.latest.SPacketChangeDifficulty_Latest
15 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketSystemChat_1_18_2
16 net.earthcomputer.multiconnect.packets.SPacketClearTitles
17 net.earthcomputer.multiconnect.packets.latest.SPacketCommandSuggestions_Latest
18 net.earthcomputer.multiconnect.packets.SPacketCommands
19 net.earthcomputer.multiconnect.packets.SPacketContainerClose
20 net.earthcomputer.multiconnect.packets.latest.SPacketContainerSetContent_Latest
21 net.earthcomputer.multiconnect.packets.SPacketContainerSetData
22 net.earthcomputer.multiconnect.packets.latest.SPacketContainerSetSlot_Latest
23 net.earthcomputer.multiconnect.packets.SPacketCooldown
24 net.earthcomputer.multiconnect.packets.latest.SPacketCustomPayload_Latest
25 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketCustomSound_1_18_2
26 net.earthcomputer.multiconnect.packets.SPacketDisconnect
27 net.earthcomputer.multiconnect.packets.SPacketEntityEvent
28 net.earthcomputer.multiconnect.packets.latest.SPacketExplode_Latest
29 net.earthcomputer.multiconnect.packets.SPacketForgetLevelChunk
30 net.earthcomputer.multiconnect.packets.SPacketGameEvent
31 net.earthcomputer.multiconnect.packets.SPacketHorseScreenOpen
32 net.earthcomputer.multiconnect.packets.SPacketInitializeBorder
33 net.earthcomputer.multiconnect.packets.latest.SPacketKeepAlive_Latest
34 net.earthcomputer.multiconnect.packets.latest.SPacketLevelChunkWithLight_Latest
35 net.earthcomputer.multiconnect.packets.latest.SPacketLevelEvent_Latest
36 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketLevelParticles_1_18_2
37 net.earthcomputer.multiconnect.packets.latest.SPacketLightUpdate_Latest
38 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketLogin_1_18_2
39 net.earthcomputer.multiconnect.packets.latest.SPacketMapItemData_Latest
40 net.earthcomputer.multiconnect.packets.latest.SPacketMerchantOffers_Latest
41 net.earthcomputer.multiconnect.packets.SPacketMoveEntityPos
42 net.earthcomputer.multiconnect.packets.SPacketMoveEntityPosRot
43 net.earthcomputer.multiconnect.packets.SPacketMoveEntityRot
44 net.earthcomputer.multiconnect.packets.SPacketMoveVehicle
45 net.earthcomputer.multiconnect.packets.SPacketOpenBook
46 net.earthcomputer.multiconnect.packets.latest.SPacketOpenScreen_Latest
47 net.earthcomputer.multiconnect.packets.SPacketOpenSignEditor
