id clazz
0 net.earthcomputer.multiconnect.packets.CPacketAcceptTeleportation
1 net.earthcomputer.multiconnect.packets.CPacketBlockEntityTagQuery
2 net.earthcomputer.multiconnect.packets.v1_18_2.CPacketChat_1_18_2
3 net.earthcomputer.multiconnect.packets.CPacketClientCommand
4 net.earthcomputer.multiconnect.packets.v1_16_5.CPacketClientInformation_1_16_5
5 net.earthcomputer.multiconnect.packets.latest.CPacketCommandSuggestion_Latest
6 net.earthcomputer.multiconnect.packets.v1_16_5.CPacketAckScreenAction_1_16_5
7 net.earthcomputer.multiconnect.packets.CPacketContainerButtonClick
8 net.earthcomputer.multiconnect.packets.v1_16_5.CPacketContainerClick_1_16_5
9 net.earthcomputer.multiconnect.packets.CPacketContainerClose
10 net.earthcomputer.multiconnect.packets.latest.CPacketCustomPayload_Latest
11 net.earthcomputer.multiconnect.packets.v1_16_3.CPacketEditBook_1_16_3
12 net.earthcomputer.multiconnect.packets.CPacketEntityTagQuery
13 net.earthcomputer.multiconnect.packets.v1_15_2.CPacketInteract_1_15_2
14 net.earthcomputer.multiconnect.packets.latest.CPacketKeepAlive_Latest
15 net.earthcomputer.multiconnect.packets.CPacketMovePlayerStatusOnly
16 net.earthcomputer.multiconnect.packets.CPacketMovePlayerPos
17 net.earthcomputer.multiconnect.packets.CPacketMovePlayerPosRot
18 net.earthcomputer.multiconnect.packets.CPacketMovePlayerRot
19 net.earthcomputer.multiconnect.packets.CPacketMoveVehicle
20 net.earthcomputer.multiconnect.packets.CPacketPaddleBoat
21 net.earthcomputer.multiconnect.packets.CPacketPickItem
22 net.earthcomputer.multiconnect.packets.latest.CPacketPlaceRecipe_Latest
23 net.earthcomputer.multiconnect.packets.v1_15_2.CPacketPlayerAbilities_1_15_2
24 net.earthcomputer.multiconnect.packets.v1_18_2.CPacketPlayerAction_1_18_2
25 net.earthcomputer.multiconnect.packets.CPacketPlayerCommand
26 net.earthcomputer.multiconnect.packets.CPacketPlayerInput
27 net.earthcomputer.multiconnect.packets.v1_13_2.CPacketRecipeBookSeenRecipe_1_13_2
28 net.earthcomputer.multiconnect.packets.CPacketRenameItem
29 net.earthcomputer.multiconnect.packets.CPacketResourcePack
30 net.earthcomputer.multiconnect.packets.CPacketSeenAdvancements
31 net.earthcomputer.multiconnect.packets.CPacketSelectTrade
32 net.earthcomputer.multiconnect.packets.v1_18_2.CPacketSetBeacon_1_18_2
33 net.earthcomputer.multiconnect.packets.CPacketSetCarriedItem
34 net.earthcomputer.multiconnect.packets.CPacketSetCommandBlock
35 net.earthcomputer.multiconnect.packets.CPacketSetCommandMinecart
36 net.earthcomputer.multiconnect.packets.CPacketSetCreativeModeSlot
37 net.earthcomputer.multiconnect.packets.CPacketSetStructureBlock
38 net.earthcomputer.multiconnect.packets.CPacketSignUpdate
39 net.earthcomputer.multiconnect.packets.CPacketSwing
40 net.earthcomputer.multiconnect.packets.CPacketTeleportToEntity
41 net.earthcomputer.multiconnect.packets.v1_13_2.CPacketUseItemOn_1_13_2
42 net.earthcomputer.multiconnect.packets.v1_18_2.CPacketUseItem_1_18_2
