id clazz
0 net.earthcomputer.multiconnect.packets.SPacketEntitySpawn
1 net.earthcomputer.multiconnect.packets.SPacketExperienceOrbSpawn
2 net.earthcomputer.multiconnect.packets.v1_15_2.SPacketEntitySpawnGlobal_1_15_2
3 net.earthcomputer.multiconnect.packets.SPacketMobSpawn
4 net.earthcomputer.multiconnect.packets.SPacketPaintingSpawn
5 net.earthcomputer.multiconnect.packets.SPacketPlayerSpawn
6 net.earthcomputer.multiconnect.packets.SPacketEntityAnimation
7 net.earthcomputer.multiconnect.packets.SPacketStatistics
8 net.earthcomputer.multiconnect.packets.SPacketBlockBreakingProgress
9 net.earthcomputer.multiconnect.packets.v1_17_1.SPacketBlockEntityUpdate_1_17_1
10 net.earthcomputer.multiconnect.packets.SPacketBlockEvent
11 net.earthcomputer.multiconnect.packets.SPacketBlockUpdate
12 net.earthcomputer.multiconnect.packets.SPacketBossBar
13 net.earthcomputer.multiconnect.packets.SPacketDifficulty
14 net.earthcomputer.multiconnect.packets.SPacketCommandSuggestions
15 net.earthcomputer.multiconnect.packets.v1_15_2.SPacketGameMessage_1_15_2
16 net.earthcomputer.multiconnect.packets.v1_16_1.SPacketChunkDeltaUpdate_1_16_1
17 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketAckScreenAction_1_16_5
18 net.earthcomputer.multiconnect.packets.SPacketCloseScreen
19 net.earthcomputer.multiconnect.packets.SPacketGuiOpen
20 net.earthcomputer.multiconnect.packets.v1_17.SPacketInventory_1_17
21 net.earthcomputer.multiconnect.packets.SPacketScreenHandlerPropertyUpdate
22 net.earthcomputer.multiconnect.packets.v1_17.SPacketScreenHandlerSlotUpdate_1_17
23 net.earthcomputer.multiconnect.packets.SPacketCooldownUpdate
24 net.earthcomputer.multiconnect.packets.SPacketCustomPayload
25 net.earthcomputer.multiconnect.packets.SPacketPlaySoundId
26 net.earthcomputer.multiconnect.packets.SPacketDisconnect
27 net.earthcomputer.multiconnect.packets.SPacketEntityStatus
28 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketExplosion_1_16_5
29 net.earthcomputer.multiconnect.packets.SPacketUnloadChunk
30 net.earthcomputer.multiconnect.packets.SPacketGameStateChange
31 net.earthcomputer.multiconnect.packets.SPacketKeepAlive
32 net.earthcomputer.multiconnect.packets.v1_15_2.SPacketChunkData_1_15_2
33 net.earthcomputer.multiconnect.packets.SPacketWorldEvent
34 net.earthcomputer.multiconnect.packets.SPacketParticle
35 net.earthcomputer.multiconnect.packets.v1_15_2.SPacketGameJoin_1_15_2
36 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketMapUpdate_1_16_5
37 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketEntity_1_16_5
38 net.earthcomputer.multiconnect.packets.SPacketEntityMoveRelative
39 net.earthcomputer.multiconnect.packets.SPacketEntityRotateAndMoveRelative
40 net.earthcomputer.multiconnect.packets.SPacketEntityRotate
41 net.earthcomputer.multiconnect.packets.SPacketVehicleMove
42 net.earthcomputer.multiconnect.packets.SPacketSignEditorOpen
43 net.earthcomputer.multiconnect.packets.SPacketCraftFailedResponse
44 net.earthcomputer.multiconnect.packets.SPacketPlayerAbilities
45 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketCombatEvent_1_16_5
46 net.earthcomputer.multiconnect.packets.SPacketPlayerList
47 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketPlayerPositionLook_1_16_5
48 net.earthcomputer.multiconnect.packets.SPacketUseBed
49 net.earthcomputer.multiconnect.packets.v1_16_1.SPacketUnlockRecipes_1_16_1
50 net.earthcomputer.multiconnect.packets.SPacketEntitiesDestroy
