id clazz
0 net.earthcomputer.multiconnect.packets.CPacketAcceptTeleportation
1 net.earthcomputer.multiconnect.packets.v1_12_2.CPacketCommandSuggestion_1_12_2
2 net.earthcomputer.multiconnect.packets.v1_18_2.CPacketChat_1_18_2
3 net.earthcomputer.multiconnect.packets.CPacketClientCommand
4 net.earthcomputer.multiconnect.packets.v1_16_5.CPacketClientInformation_1_16_5
5 net.earthcomputer.multiconnect.packets.v1_16_5.CPacketAckScreenAction_1_16_5
6 net.earthcomputer.multiconnect.packets.CPacketContainerButtonClick
7 net.earthcomputer.multiconnect.packets.v1_16_5.CPacketContainerClick_1_16_5
8 net.earthcomputer.multiconnect.packets.CPacketContainerClose
9 net.earthcomputer.multiconnect.packets.v1_12_2.CPacketCustomPayload_1_12_2
10 net.earthcomputer.multiconnect.packets.v1_15_2.CPacketInteract_1_15_2
11 net.earthcomputer.multiconnect.packets.v1_12_1.CPacketKeepAlive_1_12_1
12 net.earthcomputer.multiconnect.packets.CPacketMovePlayerPos
13 net.earthcomputer.multiconnect.packets.CPacketMovePlayerPosRot
14 net.earthcomputer.multiconnect.packets.CPacketMovePlayerRot
15 net.earthcomputer.multiconnect.packets.CPacketMovePlayerStatusOnly
16 net.earthcomputer.multiconnect.packets.CPacketMoveVehicle
17 net.earthcomputer.multiconnect.packets.CPacketPaddleBoat
18 net.earthcomputer.multiconnect.packets.v1_15_2.CPacketPlayerAbilities_1_15_2
19 net.earthcomputer.multiconnect.packets.v1_18_2.CPacketPlayerAction_1_18_2
20 net.earthcomputer.multiconnect.packets.CPacketPlayerCommand
21 net.earthcomputer.multiconnect.packets.CPacketPlayerInput
22 net.earthcomputer.multiconnect.packets.CPacketResourcePack
23 net.earthcomputer.multiconnect.packets.CPacketSetCarriedItem
24 net.earthcomputer.multiconnect.packets.CPacketSetCreativeModeSlot
25 net.earthcomputer.multiconnect.packets.CPacketSignUpdate
26 net.earthcomputer.multiconnect.packets.CPacketSwing
27 net.earthcomputer.multiconnect.packets.CPacketTeleportToEntity
28 net.earthcomputer.multiconnect.packets.v1_13_2.CPacketUseItemOn_1_13_2
29 net.earthcomputer.multiconnect.packets.v1_18_2.CPacketUseItem_1_18_2
