id clazz
0 net.earthcomputer.multiconnect.packets.latest.SPacketAddEntity_Latest
1 net.earthcomputer.multiconnect.packets.SPacketAddExperienceOrb
2 net.earthcomputer.multiconnect.packets.latest.SPacketAddPlayer_Latest
3 net.earthcomputer.multiconnect.packets.SPacketAnimate
4 net.earthcomputer.multiconnect.packets.latest.SPacketAwardStats_Latest
5 net.earthcomputer.multiconnect.packets.latest.SPacketBlockChangedAck_Latest
6 net.earthcomputer.multiconnect.packets.SPacketBlockDestruction
7 net.earthcomputer.multiconnect.packets.latest.SPacketBlockEntityData_Latest
8 net.earthcomputer.multiconnect.packets.SPacketBlockEvent
9 net.earthcomputer.multiconnect.packets.latest.SPacketBlockUpdate_Latest
10 net.earthcomputer.multiconnect.packets.latest.SPacketBossEvent_Latest
11 net.earthcomputer.multiconnect.packets.latest.SPacketChangeDifficulty_Latest
12 net.earthcomputer.multiconnect.packets.SPacketChatPreview
13 net.earthcomputer.multiconnect.packets.SPacketClearTitles
14 net.earthcomputer.multiconnect.packets.latest.SPacketCommandSuggestions_Latest
15 net.earthcomputer.multiconnect.packets.SPacketCommands
16 net.earthcomputer.multiconnect.packets.SPacketContainerClose
17 net.earthcomputer.multiconnect.packets.latest.SPacketContainerSetContent_Latest
18 net.earthcomputer.multiconnect.packets.SPacketContainerSetData
19 net.earthcomputer.multiconnect.packets.latest.SPacketContainerSetSlot_Latest
20 net.earthcomputer.multiconnect.packets.SPacketCooldown
21 net.earthcomputer.multiconnect.packets.latest.SPacketCustomPayload_Latest
22 net.earthcomputer.multiconnect.packets.latest.SPacketCustomSound_Latest
23 net.earthcomputer.multiconnect.packets.SPacketDisconnect
24 net.earthcomputer.multiconnect.packets.SPacketEntityEvent
25 net.earthcomputer.multiconnect.packets.latest.SPacketExplode_Latest
26 net.earthcomputer.multiconnect.packets.SPacketForgetLevelChunk
27 net.earthcomputer.multiconnect.packets.SPacketGameEvent
28 net.earthcomputer.multiconnect.packets.SPacketHorseScreenOpen
29 net.earthcomputer.multiconnect.packets.SPacketInitializeBorder
30 net.earthcomputer.multiconnect.packets.latest.SPacketKeepAlive_Latest
31 net.earthcomputer.multiconnect.packets.latest.SPacketLevelChunkWithLight_Latest
32 net.earthcomputer.multiconnect.packets.latest.SPacketLevelEvent_Latest
33 net.earthcomputer.multiconnect.packets.latest.SPacketLevelParticles_Latest
34 net.earthcomputer.multiconnect.packets.latest.SPacketLightUpdate_Latest
35 net.earthcomputer.multiconnect.packets.latest.SPacketLogin_Latest
36 net.earthcomputer.multiconnect.packets.latest.SPacketMapItemData_Latest
37 net.earthcomputer.multiconnect.packets.latest.SPacketMerchantOffers_Latest
38 net.earthcomputer.multiconnect.packets.SPacketMoveEntityPos
39 net.earthcomputer.multiconnect.packets.SPacketMoveEntityPosRot
40 net.earthcomputer.multiconnect.packets.SPacketMoveEntityRot
41 net.earthcomputer.multiconnect.packets.SPacketMoveVehicle
42 net.earthcomputer.multiconnect.packets.SPacketOpenBook
43 net.earthcomputer.multiconnect.packets.latest.SPacketOpenScreen_Latest
44 net.earthcomputer.multiconnect.packets.SPacketOpenSignEditor
45 net.earthcomputer.multiconnect.packets.SPacketPing
46 net.earthcomputer.multiconnect.packets.latest.SPacketPlaceGhostRecipe_Latest
47 net.earthcomputer.multiconnect.packets.SPacketPlayerAbilities
48 net.earthcomputer.multiconnect.packets.SPacketPlayerChat
49 net.earthcomputer.multiconnect.packets.SPacketPlayerCombatEnd
50 net.earthcomputer.multiconnect.packets.SPacketPlayerCombatEnter
51 net.earthcomputer.multiconnect.packets.SPacketPlayerCombatKill
52 net.earthcomputer.multiconnect.packets.SPacketPlayerInfo
53 net.earthcomputer.multiconnect.packets.SPacketPlayerLookAt
54 net.earthcomputer.multiconnect.packets.latest.SPacketPlayerPosition_Latest
55 net.earthcomputer.multiconnect.packets.latest.SPacketRecipe_Latest
56 net.earthcomputer.multiconnect.packets.SPacketRemoveEntities
57 net.earthcomputer.multiconnect.packets.latest.SPacketRemoveMobEffect_Latest
58 net.earthcomputer.multiconnect.packets.latest.SPacketResourcePack_Latest
59 net.earthcomputer.multiconnect.packets.latest.SPacketRespawn_Latest
60 net.earthcomputer.multiconnect.packets.SPacketRotateHead
61 net.earthcomputer.multiconnect.packets.SPacketSectionBlocksUpdate
62 net.earthcomputer.multiconnect.packets.SPacketSelectAdvancementsTab
63 net.earthcomputer.multiconnect.packets.SPacketServerData
64 net.earthcomputer.multiconnect.packets.SPacketSetActionBarText
65 net.earthcomputer.multiconnect.packets.SPacketSetBorderCenter
66 net.earthcomputer.multiconnect.packets.SPacketSetBorderLerpSize
67 net.earthcomputer.multiconnect.packets.SPacketSetBorderSize
68 net.earthcomputer.multiconnect.packets.SPacketSetBorderWarningDelay
69 net.earthcomputer.multiconnect.packets.SPacketSetBorderWarningDistance
70 net.earthcomputer.multiconnect.packets.SPacketSetCamera
71 net.earthcomputer.multiconnect.packets.SPacketSetCarriedItem
72 net.earthcomputer.multiconnect.packets.SPacketSetChunkCacheCenter
73 net.earthcomputer.multiconnect.packets.SPacketSetChunkCacheRadius
74 net.earthcomputer.multiconnect.packets.latest.SPacketSetDefaultSpawnPosition_Latest
75 net.earthcomputer.multiconnect.packets.SPacketSetDisplayChatPreview
76 net.earthcomputer.multiconnect.packets.SPacketSetDisplayObjective
77 net.earthcomputer.multiconnect.packets.SPacketSetEntityData
78 net.earthcomputer.multiconnect.packets.latest.SPacketSetEntityLink_Latest
79 net.earthcomputer.multiconnect.packets.SPacketSetEntityMotion
80 net.earthcomputer.multiconnect.packets.latest.SPacketSetEquipment_Latest
81 net.earthcomputer.multiconnect.packets.SPacketSetExperience
82 net.earthcomputer.multiconnect.packets.SPacketSetHealth
83 net.earthcomputer.multiconnect.packets.latest.SPacketSetObjective_Latest
84 net.earthcomputer.multiconnect.packets.SPacketSetPassengers
85 net.earthcomputer.multiconnect.packets.latest.SPacketSetPlayerTeam_Latest
86 net.earthcomputer.multiconnect.packets.SPacketSetScore
87 net.earthcomputer.multiconnect.packets.SPacketSetSimulationDistance
88 net.earthcomputer.multiconnect.packets.SPacketSetSubtitleText
89 net.earthcomputer.multiconnect.packets.SPacketSetTime
90 net.earthcomputer.multiconnect.packets.SPacketSetTitleText
91 net.earthcomputer.multiconnect.packets.SPacketSetTitlesAnimation
92 net.earthcomputer.multiconnect.packets.latest.SPacketSoundEntity_Latest
93 net.earthcomputer.multiconnect.packets.latest.SPacketSound_Latest
94 net.earthcomputer.multiconnect.packets.SPacketStopSound
95 net.earthcomputer.multiconnect.packets.latest.SPacketSystemChat_Latest
96 net.earthcomputer.multiconnect.packets.SPacketTabList
97 net.earthcomputer.multiconnect.packets.SPacketTagQuery
98 net.earthcomputer.multiconnect.packets.SPacketTakeItemEntity
99 net.earthcomputer.multiconnect.packets.SPacketTeleportEntity
100 net.earthcomputer.multiconnect.packets.SPacketUpdateAdvancements
101 net.earthcomputer.multiconnect.packets.latest.SPacketUpdateAttributes_Latest
102 net.earthcomputer.multiconnect.packets.latest.SPacketUpdateMobEffect_Latest
103 net.earthcomputer.multiconnect.packets.latest.SPacketUpdateRecipes_Latest
104 net.earthcomputer.multiconnect.packets.latest.SPacketUpdateTags_Latest
