id clazz
0 net.earthcomputer.multiconnect.packets.CPacketAcceptTeleportation
1 net.earthcomputer.multiconnect.packets.CPacketBlockEntityTagQuery
2 net.earthcomputer.multiconnect.packets.CPacketChangeDifficulty
3 net.earthcomputer.multiconnect.packets.CPacketChatAck
4 net.earthcomputer.multiconnect.packets.latest.CPacketChatCommand_Latest
5 net.earthcomputer.multiconnect.packets.latest.CPacketChat_Latest
6 net.earthcomputer.multiconnect.packets.CPacketChatPreview
7 net.earthcomputer.multiconnect.packets.CPacketClientCommand
8 net.earthcomputer.multiconnect.packets.latest.CPacketClientInformation_Latest
9 net.earthcomputer.multiconnect.packets.latest.CPacketCommandSuggestion_Latest
10 net.earthcomputer.multiconnect.packets.CPacketContainerButtonClick
11 net.earthcomputer.multiconnect.packets.latest.CPacketContainerClick_Latest
12 net.earthcomputer.multiconnect.packets.CPacketContainerClose
13 net.earthcomputer.multiconnect.packets.latest.CPacketCustomPayload_Latest
14 net.earthcomputer.multiconnect.packets.latest.CPacketEditBook_Latest
15 net.earthcomputer.multiconnect.packets.CPacketEntityTagQuery
16 net.earthcomputer.multiconnect.packets.latest.CPacketInteract_Latest
17 net.earthcomputer.multiconnect.packets.CPacketJigsawGenerate
18 net.earthcomputer.multiconnect.packets.latest.CPacketKeepAlive_Latest
19 net.earthcomputer.multiconnect.packets.CPacketLockDifficulty
20 net.earthcomputer.multiconnect.packets.CPacketMovePlayerPos
21 net.earthcomputer.multiconnect.packets.CPacketMovePlayerPosRot
22 net.earthcomputer.multiconnect.packets.CPacketMovePlayerRot
23 net.earthcomputer.multiconnect.packets.CPacketMovePlayerStatusOnly
24 net.earthcomputer.multiconnect.packets.CPacketMoveVehicle
25 net.earthcomputer.multiconnect.packets.CPacketPaddleBoat
26 net.earthcomputer.multiconnect.packets.CPacketPickItem
27 net.earthcomputer.multiconnect.packets.latest.CPacketPlaceRecipe_Latest
28 net.earthcomputer.multiconnect.packets.latest.CPacketPlayerAbilities_Latest
29 net.earthcomputer.multiconnect.packets.latest.CPacketPlayerAction_Latest
30 net.earthcomputer.multiconnect.packets.CPacketPlayerCommand
31 net.earthcomputer.multiconnect.packets.CPacketPlayerInput
32 net.earthcomputer.multiconnect.packets.CPacketPong
33 net.earthcomputer.multiconnect.packets.CPacketRecipeBookChangeSettings
34 net.earthcomputer.multiconnect.packets.latest.CPacketRecipeBookSeenRecipe_Latest
35 net.earthcomputer.multiconnect.packets.CPacketRenameItem
36 net.earthcomputer.multiconnect.packets.CPacketResourcePack
37 net.earthcomputer.multiconnect.packets.CPacketSeenAdvancements
38 net.earthcomputer.multiconnect.packets.CPacketSelectTrade
39 net.earthcomputer.multiconnect.packets.latest.CPacketSetBeacon_Latest
40 net.earthcomputer.multiconnect.packets.CPacketSetCarriedItem
41 net.earthcomputer.multiconnect.packets.CPacketSetCommandBlock
42 net.earthcomputer.multiconnect.packets.CPacketSetCommandMinecart
43 net.earthcomputer.multiconnect.packets.CPacketSetCreativeModeSlot
44 net.earthcomputer.multiconnect.packets.latest.CPacketSetJigsawBlock_Latest
45 net.earthcomputer.multiconnect.packets.CPacketSetStructureBlock
46 net.earthcomputer.multiconnect.packets.CPacketSignUpdate
47 net.earthcomputer.multiconnect.packets.CPacketSwing
48 net.earthcomputer.multiconnect.packets.CPacketTeleportToEntity
49 net.earthcomputer.multiconnect.packets.latest.CPacketUseItemOn_Latest
50 net.earthcomputer.multiconnect.packets.latest.CPacketUseItem_Latest
