id clazz
0 net.earthcomputer.multiconnect.packets.CPacketTeleportConfirm
1 net.earthcomputer.multiconnect.packets.CPacketQueryBlockNbt
2 net.earthcomputer.multiconnect.packets.CPacketUpdateDifficulty
3 net.earthcomputer.multiconnect.packets.CPacketChatMessage
4 net.earthcomputer.multiconnect.packets.CPacketClientStatus
5 net.earthcomputer.multiconnect.packets.v1_16_5.CPacketClientSettings_1_16_5
6 net.earthcomputer.multiconnect.packets.CPacketRequestCommandCompletions
7 net.earthcomputer.multiconnect.packets.v1_16_5.CPacketAckScreenAction_1_16_5
8 net.earthcomputer.multiconnect.packets.CPacketButtonClick
9 net.earthcomputer.multiconnect.packets.v1_16_5.CPacketClickSlot_1_16_5
10 net.earthcomputer.multiconnect.packets.CPacketCloseHandledScreen
11 net.earthcomputer.multiconnect.packets.CPacketCustomPayload
12 net.earthcomputer.multiconnect.packets.v1_16_3.CPacketBookUpdate_1_16_3
13 net.earthcomputer.multiconnect.packets.CPacketQueryEntityNbt
14 net.earthcomputer.multiconnect.packets.latest.CPacketPlayerInteractEntity_Latest
15 net.earthcomputer.multiconnect.packets.CPacketJigsawGenerating
16 net.earthcomputer.multiconnect.packets.CPacketKeepAlive
17 net.earthcomputer.multiconnect.packets.CPacketUpdateDifficultyLock
18 net.earthcomputer.multiconnect.packets.CPacketPlayerMovePositionAndOnGround
19 net.earthcomputer.multiconnect.packets.CPacketPlayerMoveFull
20 net.earthcomputer.multiconnect.packets.CPacketPlayerMoveLookAndOnGround
21 net.earthcomputer.multiconnect.packets.CPacketPlayerMoveOnGroundOnly
22 net.earthcomputer.multiconnect.packets.CPacketVehicleMove
23 net.earthcomputer.multiconnect.packets.CPacketBoatPaddleState
24 net.earthcomputer.multiconnect.packets.CPacketPickFromInventory
25 net.earthcomputer.multiconnect.packets.CPacketCraftRequest
26 net.earthcomputer.multiconnect.packets.latest.CPacketUpdatePlayerAbilities_Latest
27 net.earthcomputer.multiconnect.packets.CPacketPlayerAction
28 net.earthcomputer.multiconnect.packets.CPacketClientCommand
29 net.earthcomputer.multiconnect.packets.CPacketPlayerInput
30 net.earthcomputer.multiconnect.packets.CPacketRecipeCategoryOptions
31 net.earthcomputer.multiconnect.packets.CPacketRecipeBookData
32 net.earthcomputer.multiconnect.packets.CPacketRenameItem
33 net.earthcomputer.multiconnect.packets.CPacketResourcePackStatus
34 net.earthcomputer.multiconnect.packets.CPacketAdvancementTab
35 net.earthcomputer.multiconnect.packets.CPacketSelectMerchantTrade
36 net.earthcomputer.multiconnect.packets.CPacketUpdateBeacon
37 net.earthcomputer.multiconnect.packets.CPacketUpdateSelectedSlot
38 net.earthcomputer.multiconnect.packets.CPacketUpdateCommandBlock
39 net.earthcomputer.multiconnect.packets.CPacketUpdateCommandBlockMinecart
40 net.earthcomputer.multiconnect.packets.CPacketCreativeInventoryAction
41 net.earthcomputer.multiconnect.packets.latest.CPacketUpdateJigsaw_Latest
42 net.earthcomputer.multiconnect.packets.CPacketUpdateStructureBlock
43 net.earthcomputer.multiconnect.packets.CPacketUpdateSign
44 net.earthcomputer.multiconnect.packets.CPacketHandSwing
45 net.earthcomputer.multiconnect.packets.CPacketSpectatorTeleport
46 net.earthcomputer.multiconnect.packets.CPacketPlayerInteractBlock
47 net.earthcomputer.multiconnect.packets.CPacketPlayerInteractItem
